Date,Bullish,Bearish,,
19/08/2013,0.88,0.78,,
18/08/2013,1.09,0.66,,
17/08/2013,0.46,1.52,,
16/08/2013,0.94,0.75,,
15/08/2013,0.97,0.58,,
14/08/2013,1.03,0.63,,
13/08/2013,1.51,0.4,,
12/08/2013,0.96,0.73,,
11/08/2013,1.06,0.62,,
10/08/2013,0.09,0.96,,
09/08/2013,1.44,0.61,,
08/08/2013,0.9,0.9,,
07/08/2013,1.05,0.78,,
06/08/2013,0.57,1.23,,
05/08/2013,0.65,0.74,,
04/08/2013,1.48,0.5,,
03/08/2013,1.47,0.19,,
02/08/2013,1.23,0.49,,
01/08/2013,1.14,0.65,,
31/07/2013,1.2,0.7,,
30/07/2013,0.74,0.97,,
29/07/2013,0.67,1.03,,
28/07/2013,1.11,0.84,,
27/07/2013,1.18,0.75,,
26/07/2013,1.01,0.71,,
25/07/2013,1.19,0.38,,
24/07/2013,1.14,0.74,,
23/07/2013,0.96,0.64,,
22/07/2013,1.16,0.67,,
21/07/2013,0.11,0.58,,
20/07/2013,1.18,0.48,,
19/07/2013,1.55,0.36,,
18/07/2013,1.35,0.55,,
16/07/2013,0.99,0.68,,
15/07/2013,1.38,0.4,,
14/07/2013,1.69,0.06,,
13/07/2013,1.28,0,,
12/07/2013,1.32,0.36,,
11/07/2013,1.7,0.37,,
10/07/2013,1.44,0.25,,
09/07/2013,1.61,0.14,,
08/07/2013,1.34,0.47,,
07/07/2013,1.93,0.43,,
06/07/2013,1.61,0.09,,
05/07/2013,1.01,0.39,,
04/07/2013,0.75,1.21,,
03/07/2013,1.07,0.49,,
02/07/2013,0.69,1.4,,
01/07/2013,1.52,0.43,,
30/06/2013,1.39,0.7,,
29/06/2013,0,1.87,,
28/06/2013,1.07,0.56,,
27/06/2013,0.9,0.8,,
26/06/2013,1.03,0.66,,
25/06/2013,1.13,0.44,,
24/06/2013,0.81,0.75,,
23/06/2013,0.18,1.06,,
22/06/2013,0.37,0.08,,
21/06/2013,0.97,0.81,,
20/06/2013,1.33,0.74,,
19/06/2013,1.22,0.56,,
18/06/2013,1.08,1.07,,
17/06/2013,1.06,0.62,,
16/06/2013,2.21,0,,
15/06/2013,0.82,0.95,,
14/06/2013,1.13,0.98,,
13/06/2013,1.27,0.57,,
12/06/2013,1.23,0.5,,
11/06/2013,1.39,0.35,,
10/06/2013,0.97,0.56,,
09/06/2013,0,2.25,,
08/06/2013,0.98,0,,
07/06/2013,1.16,0.53,,
06/06/2013,1.3,0.6,,
05/06/2013,1.22,0.68,,
04/06/2013,0.54,0.87,,
03/06/2013,1,0.74,,
02/06/2013,0,2.89,,
01/06/2013,1.06,0.63,,
31/05/2013,1.06,0.63,,
30/05/2013,1.48,0.58,,
29/05/2013,1.05,0.43,,
28/05/2013,1.2,0.43,,
27/05/2013,1.44,0,,
26/05/2013,1.48,0.52,,
25/05/2013,0,1.72,,
24/05/2013,1.37,0.42,,
23/05/2013,1.24,0.46,,
22/05/2013,1.31,0.41,,
21/05/2013,1.09,0.55,,
20/05/2013,1.17,0.6,,
19/05/2013,1.15,1.34,,
18/05/2013,1.62,0,,
17/05/2013,1.27,0.44,,
16/05/2013,1.36,0.47,,
15/05/2013,1.19,0.59,,
14/05/2013,1.34,0.35,,
13/05/2013,1.14,0.41,,
12/05/2013,0,1.57,,
11/05/2013,0.84,0.87,,
10/05/2013,1,0.46,,
09/05/2013,0.86,0.81,,
08/05/2013,1.37,0.4,,
07/05/2013,1.2,0.64,,
06/05/2013,1.36,0.49,,
05/05/2013,0.28,0.72,,
04/05/2013,2.61,0,,
03/05/2013,1.06,0.37,,
02/05/2013,1.35,0.29,,
01/05/2013,0.9,0.62,,
30/04/2013,1.04,0.65,,
29/04/2013,1.14,0.55,,
28/04/2013,1.26,0,,
27/04/2013,0.75,0,,
26/04/2013,0.44,0.98,,
25/04/2013,0.97,0.67,,
24/04/2013,1.01,0.65,,
23/04/2013,1.37,0.6,,
22/04/2013,1.06,0.62,,
21/04/2013,0,2,,
20/04/2013,0.69,0.75,,
19/04/2013,1.19,0.23,,
18/04/2013,1.11,0.75,,
17/04/2013,1.09,0.84,,
16/04/2013,1.12,0.87,,
15/04/2013,1.12,0.95,,
14/04/2013,1.63,0,,
13/04/2013,2,0,,
12/04/2013,1.15,0.28,,
11/04/2013,1.29,0.39,,
10/04/2013,1.23,0.62,,
09/04/2013,1.03,0.31,,
08/04/2013,1.3,0.5,,
07/04/2013,0.67,1.39,,
06/04/2013,0.71,0.65,,
05/04/2013,1.07,0.76,,
04/04/2013,1.35,0.44,,
03/04/2013,1.11,0.88,,
02/04/2013,1.41,0.42,,
01/04/2013,0.82,0.62,,
31/03/2013,1.28,0.48,,
30/03/2013,1.53,0,,
29/03/2013,2.05,0,,
28/03/2013,0.9,0.85,,
27/03/2013,1.13,0.6,,
26/03/2013,0.96,0.55,,
25/03/2013,1.21,0.75,,
24/03/2013,2.11,0,,
23/03/2013,1.39,0.57,,
22/03/2013,1.38,0.33,,
21/03/2013,0.95,0.58,,
20/03/2013,1.19,0.56,,
19/03/2013,1.23,0.46,,
18/03/2013,1.33,0.47,,
17/03/2013,0.81,0.77,,
16/03/2013,0.59,0.33,,
15/03/2013,1.54,0.45,,
14/03/2013,1.09,0.63,,
13/03/2013,1.26,0.42,,
12/03/2013,0.98,0.6,,
11/03/2013,1.53,0.23,,
10/03/2013,1.51,0.67,,
09/03/2013,1.11,0.69,,
08/03/2013,1.4,0.69,,
07/03/2013,1.46,0.44,,
06/03/2013,1.56,0.42,,
05/03/2013,1.15,0.68,,
04/03/2013,1.22,0.52,,
03/03/2013,0.71,1.34,,
02/03/2013,1.46,0,,
01/03/2013,1.16,0.65,,
28/02/2013,1.11,0.88,,
27/02/2013,1.62,0.25,,
26/02/2013,1.06,0.68,,
25/02/2013,1.16,0.58,,
24/02/2013,1.29,1.18,,
23/02/2013,1.01,0.48,,
22/02/2013,1.22,0.7,,
21/02/2013,1.11,0.62,,
20/02/2013,1.02,0.71,,
19/02/2013,1.37,0.62,,
18/02/2013,0.92,0.94,,
17/02/2013,2.21,0,,
16/02/2013,0.31,0.7,,
15/02/2013,0.88,1.03,,
14/02/2013,1.32,0.53,,
13/02/2013,1.27,0.5,,
12/02/2013,1.22,0.57,,
11/02/2013,1.46,0.37,,
10/02/2013,0.89,0.57,,
09/02/2013,0.45,1.41,,
08/02/2013,1.06,0.35,,
07/02/2013,1.27,0.44,,
06/02/2013,1.32,0.48,,
05/02/2013,1.5,0.35,,
04/02/2013,1.33,0.48,,
03/02/2013,1.38,0.33,,
02/02/2013,1.52,0.35,,
01/02/2013,1.06,0.65,,
31/01/2013,1.08,0.4,,
30/01/2013,1.13,0.5,,
29/01/2013,1.3,0.34,,
28/01/2013,1.63,0.34,,
27/01/2013,1.5,0,,
26/01/2013,0.91,0.82,,
25/01/2013,1.33,0.44,,
24/01/2013,1.27,0.68,,
23/01/2013,1.17,0.59,,
22/01/2013,1.6,0.33,,
21/01/2013,0.59,0.88,,
20/01/2013,0.43,0.46,,
19/01/2013,1.82,0.33,,
18/01/2013,0.81,0.79,,
17/01/2013,1.18,0.66,,
16/01/2013,1.14,0.46,,
15/01/2013,1.24,0.42,,
14/01/2013,0.89,0.91,,
13/01/2013,1.73,0.11,,
12/01/2013,1.36,0.22,,
11/01/2013,1.21,0.5,,
10/01/2013,1.29,0.77,,
09/01/2013,1.08,0.79,,
08/01/2013,1.12,0.81,,
07/01/2013,1.42,0.52,,
06/01/2013,1.82,0.21,,
05/01/2013,1.48,0.8,,
04/01/2013,1.4,0.58,,
03/01/2013,1.55,0.35,,
02/01/2013,1.38,0.4,,
01/01/2013,1.59,0.17,,
31/12/2012,1.66,0.43,,
30/12/2012,1.16,0.47,,
29/12/2012,1.66,0.12,,
28/12/2012,1.3,0.8,,
27/12/2012,1.4,0.35,,
26/12/2012,1.53,0.5,,
25/12/2012,1.57,0,,
24/12/2012,1.29,0.36,,
23/12/2012,0.41,0.24,,
22/12/2012,1.15,0.67,,
21/12/2012,1.1,0.61,,
20/12/2012,1.04,0.84,,
19/12/2012,1.22,0.55,,
18/12/2012,1.63,0.3,,
17/12/2012,1.68,0.25,,
16/12/2012,2.16,0,,
15/12/2012,2.34,0,,
14/12/2012,1.24,0.26,,
13/12/2012,1.14,0.78,,
12/12/2012,1.34,0.32,,
11/12/2012,1.2,0.45,,
10/12/2012,1.65,0.24,,
09/12/2012,1.18,0,,
08/12/2012,1.57,0.5,,
07/12/2012,1.25,0.4,,
06/12/2012,1.15,0.54,,
05/12/2012,1.43,0.54,,
04/12/2012,1.2,0.44,,
03/12/2012,1.19,0.6,,
02/12/2012,1.88,0,,
01/12/2012,1.63,0.25,,
30/11/2012,1.59,0.46,,
29/11/2012,1.27,0.44,,
28/11/2012,0.63,0.85,,
27/11/2012,0.88,0.96,,
26/11/2012,1.3,0.53,,
25/11/2012,1.62,0,,
24/11/2012,1.45,0.58,,
23/11/2012,1.26,0.34,,
22/11/2012,1.66,0,,
21/11/2012,1.16,0.61,,
20/11/2012,1.55,0.47,,
19/11/2012,1.93,0.01,,
18/11/2012,0.31,0,,
17/11/2012,2.38,0,,
16/11/2012,0.9,0.67,,
15/11/2012,1.54,0.31,,
14/11/2012,1.14,0.56,,
13/11/2012,0.88,0.84,,
12/11/2012,1.51,0.47,,
10/11/2012,1.27,0.89,,
09/11/2012,1.46,0.41,,
08/11/2012,1.31,0.47,,
07/11/2012,0.69,0.97,,
06/11/2012,1.19,0.61,,
05/11/2012,1.01,0.4,,
04/11/2012,1.73,0.32,,
03/11/2012,0.65,0.67,,
02/11/2012,1.15,0.8,,
01/11/2012,1.55,0.28,,
31/10/2012,1.19,0.22,,
30/10/2012,1.08,0.79,,
29/10/2012,1.15,0.16,,
28/10/2012,1.21,0,,
27/10/2012,1.7,0,,
26/10/2012,1,0.46,,
25/10/2012,0.8,0.75,,
24/10/2012,0.97,0.52,,
23/10/2012,1.49,0.54,,
22/10/2012,1.35,0.46,,
21/10/2012,1.59,0.5,,
20/10/2012,1.74,0.26,,
19/10/2012,1.31,0.41,,
18/10/2012,1.03,0.72,,
17/10/2012,1.37,0.66,,
16/10/2012,1.18,0.73,,
15/10/2012,1.58,0.42,,
13/10/2012,0.94,1.3,,
12/10/2012,1.36,0.34,,
11/10/2012,1.51,0.15,,
10/10/2012,1.32,0.23,,
09/10/2012,1.09,1.01,,
08/10/2012,1.66,0.17,,
07/10/2012,1.59,0.02,,
06/10/2012,1.31,0.23,,
05/10/2012,1.17,0.6,,
04/10/2012,1.49,0.15,,
03/10/2012,1.36,0.49,,
02/10/2012,1.18,0.87,,
01/10/2012,1.39,0.36,,
30/09/2012,0.53,0.49,,
29/09/2012,1.65,0.16,,
28/09/2012,1.11,0.93,,
27/09/2012,1.08,0.68,,
26/09/2012,0.95,0.65,,
25/09/2012,0.53,1.33,,
24/09/2012,0.91,0.67,,
23/09/2012,0.74,1.02,,
22/09/2012,0.6,0,,
21/09/2012,0.69,0.77,,
20/09/2012,1.05,0.47,,
19/09/2012,1.39,0.39,,
18/09/2012,1.1,0.55,,
17/09/2012,0.93,0.58,,
16/09/2012,0.31,0.37,,
15/09/2012,1.96,0.09,,
14/09/2012,1.41,0.34,,
13/09/2012,1.5,0.46,,
12/09/2012,1.12,0.43,,
11/09/2012,1.45,0.35,,
10/09/2012,1.24,0.37,,
09/09/2012,2.1,0,,
08/09/2012,2.1,0.38,,
07/09/2012,1.57,0.35,,
06/09/2012,1.54,0.3,,
05/09/2012,1.54,1.54,,
04/09/2012,0.79,1.2,,
03/09/2012,1.12,1.1,,
02/09/2012,2.29,0,,
01/09/2012,1.95,0,,
31/08/2012,0.97,0.86,,
30/08/2012,1.48,0,,
29/08/2012,1.12,0.43,,
28/08/2012,0.83,0.73,,
27/08/2012,1.1,0.47,,
26/08/2012,1.13,0,,
25/08/2012,2.05,0,,
24/08/2012,0.83,1.19,,
23/08/2012,0.14,1.23,,
22/08/2012,1.34,0.82,,
21/08/2012,1.17,0.76,,
20/08/2012,1.61,0.13,,
19/08/2012,1.67,0,,
18/08/2012,1.71,0.5,,
17/08/2012,1.23,0.62,,
16/08/2012,1.25,0,,
15/08/2012,2.16,0,,
14/08/2012,1.77,0.25,,
13/08/2012,1.13,0.04,,
11/08/2012,1.99,0,,
10/08/2012,1.47,0,,
09/08/2012,1.31,0.31,,
08/08/2012,0.92,0.84,,
07/08/2012,1.08,0.45,,
06/08/2012,1.25,0.4,,
04/08/2012,1.49,0,,
03/08/2012,1.31,0.34,,
02/08/2012,1.38,0.42,,
01/08/2012,1.41,0.45,,
31/07/2012,1.6,0.48,,
30/07/2012,1.02,0.4,,
29/07/2012,0.91,1.01,,
27/07/2012,0.99,0.82,,
26/07/2012,0.32,1.07,,
25/07/2012,1.45,0.26,,
24/07/2012,0.72,1.09,,
23/07/2012,1,0.62,,
22/07/2012,0,3.25,,
21/07/2012,1.09,1.11,,
20/07/2012,0.83,0.89,,
19/07/2012,0.65,1.33,,
18/07/2012,1.22,0.57,,
17/07/2012,1.58,0.23,,
16/07/2012,0.82,0.92,,
15/07/2012,0,1.64,,
14/07/2012,1.79,0.35,,
13/07/2012,1.61,0.3,,
12/07/2012,1.16,0.5,,
11/07/2012,1.73,0.29,,
10/07/2012,1.7,0.39,,
09/07/2012,0.7,1.23,,
08/07/2012,1.44,0.22,,
07/07/2012,1.5,0.81,,
06/07/2012,0.9,0.86,,
05/07/2012,1.03,1.35,,
04/07/2012,0.5,1.03,,
03/07/2012,0.9,0.66,,
02/07/2012,1.77,0.21,,
01/07/2012,1.65,0,,
30/06/2012,0.65,1.21,,
29/06/2012,1.6,0.3,,
28/06/2012,1.02,0.55,,
27/06/2012,1.18,0.91,,
26/06/2012,0.48,0.98,,
25/06/2012,1.16,0.46,,
24/06/2012,0.8,0,,
23/06/2012,1.56,0.34,,
22/06/2012,1.1,0.78,,
21/06/2012,0.74,0.88,,
20/06/2012,1.33,0.71,,
19/06/2012,1.06,0.62,,
18/06/2012,1.23,0.77,,
17/06/2012,0.55,0.81,,
16/06/2012,2.5,0,,
15/06/2012,0.76,0.77,,
14/06/2012,0.46,0.79,,
13/06/2012,1.01,1.01,,
12/06/2012,0.61,0.93,,
11/06/2012,0.88,1.24,,
10/06/2012,0.92,1.34,,
09/06/2012,0.96,0.88,,
08/06/2012,0.86,0.98,,
07/06/2012,0.44,1.39,,
06/06/2012,1.01,0.75,,
05/06/2012,0.62,1.19,,
04/06/2012,0.39,1.36,,
03/06/2012,0.78,0.28,,
02/06/2012,0.93,0.96,,
01/06/2012,1.01,0.88,,
31/05/2012,1.02,0.68,,
30/05/2012,0.85,0.85,,
29/05/2012,1.57,0.1,,
28/05/2012,0.39,0,,
26/05/2012,1.63,0,,
25/05/2012,0.71,1.28,,
24/05/2012,1.16,0.52,,
23/05/2012,1.17,0.5,,
22/05/2012,1.45,0.31,,
21/05/2012,0.92,0.97,,
20/05/2012,1.43,0.34,,
19/05/2012,0.85,0.59,,
18/05/2012,0.95,0.56,,
17/05/2012,1.08,0.36,,
16/05/2012,1.17,0.94,,
15/05/2012,1.16,0.66,,
14/05/2012,1.19,0.31,,
13/05/2012,0,2.78,,
12/05/2012,0.46,0.67,,
11/05/2012,1.17,0.42,,
10/05/2012,1.26,0.54,,
09/05/2012,1.31,0.28,,
08/05/2012,1.01,0.94,,
07/05/2012,1.38,0.62,,
06/05/2012,0.8,1.3,,
05/05/2012,0.92,0.9,,
04/05/2012,1.12,0.85,,
03/05/2012,0.43,1.32,,
02/05/2012,0.76,1.08,,
01/05/2012,1.13,0.97,,
30/04/2012,0,1.3,,
28/04/2012,0.37,0.3,,
27/04/2012,0.43,1.26,,
26/04/2012,1.05,1.08,,
25/04/2012,1.13,0.74,,
24/04/2012,0.3,1.1,,
23/04/2012,1.49,0.3,,
22/04/2012,1.25,1.11,,
21/04/2012,0.87,0.22,,
20/04/2012,0.94,1.09,,
19/04/2012,1.12,0.62,,
18/04/2012,1.25,0.32,,
17/04/2012,1.48,0.26,,
16/04/2012,1.21,0.34,,
15/04/2012,0.79,1.05,,
14/04/2012,0.97,0.54,,
13/04/2012,1.04,0.76,,
12/04/2012,1.37,0.45,,
11/04/2012,1.33,0.5,,
10/04/2012,0.93,0.81,,
09/04/2012,1.46,0.45,,
08/04/2012,0.98,0.11,,
07/04/2012,0.63,1.2,,
06/04/2012,1.19,0.99,,
05/04/2012,1.16,0.85,,
04/04/2012,0.99,0.65,,
03/04/2012,1.23,0.56,,
02/04/2012,1.51,0.33,,
01/04/2012,2,0,,
31/03/2012,0.52,0,,
30/03/2012,1.07,0.74,,
29/03/2012,0.96,0.7,,
28/03/2012,1.38,0.3,,
27/03/2012,0.82,0.9,,
26/03/2012,1.18,0.5,,
25/03/2012,1.25,0.48,,
24/03/2012,1.39,0,,
23/03/2012,1.26,0.35,,
22/03/2012,1.34,0.53,,
21/03/2012,1.41,0.38,,
20/03/2012,1,0.74,,
19/03/2012,1,0.82,,
18/03/2012,1.52,0.27,,
17/03/2012,1.24,0.36,,
16/03/2012,1.28,0.51,,
15/03/2012,1.51,0.41,,
14/03/2012,1.27,0.61,,
13/03/2012,1.36,0.3,,
12/03/2012,0.58,0.22,,
11/03/2012,1.56,0,,
10/03/2012,0,3.11,,
09/03/2012,1.29,0.51,,
08/03/2012,1.46,0.36,,
07/03/2012,0.96,0.25,,
06/03/2012,0.48,1.54,,
05/03/2012,0.97,0.55,,
04/03/2012,0,0.23,,
03/03/2012,2.36,0,,
02/03/2012,1.34,0.54,,
01/03/2012,1.48,0.4,,
29/02/2012,0.53,0.9,,
28/02/2012,1.32,0.15,,
27/02/2012,1.24,0.66,,
26/02/2012,0,0.65,,
25/02/2012,2.89,0,,
24/02/2012,0.69,0.9,,
23/02/2012,1.59,0.24,,
22/02/2012,1.6,0,,
21/02/2012,0.79,0.49,,
20/02/2012,2.13,0,,
18/02/2012,1.73,0,,
17/02/2012,1.24,0.13,,
16/02/2012,0.8,0.77,,
15/02/2012,0.61,0.96,,
14/02/2012,1.26,0.32,,
13/02/2012,1.15,0.53,,
12/02/2012,1.66,0.82,,
11/02/2012,1.19,0,,
10/02/2012,1.09,0.5,,
09/02/2012,1.1,0.72,,
08/02/2012,1.38,0.37,,
07/02/2012,1.67,0.24,,
06/02/2012,1.25,0.66,,
05/02/2012,0.4,0.32,,
04/02/2012,1.73,0,,
03/02/2012,1.46,0.39,,
02/02/2012,1.9,0.13,,
01/02/2012,1.57,0.21,,
31/01/2012,0,1.92,,
30/01/2012,0.89,1.07,,
29/01/2012,0.08,1.11,,
28/01/2012,0.96,0.59,,
27/01/2012,0.49,1.56,,
26/01/2012,1.57,0.7,,
25/01/2012,1.06,0.5,,
24/01/2012,1.42,0.25,,
23/01/2012,1.56,0.01,,
22/01/2012,2.02,0,,
21/01/2012,1.06,0.43,,
20/01/2012,1.47,0.55,,
19/01/2012,1.1,0.64,,
18/01/2012,1.61,0.44,,
17/01/2012,0.89,1.03,,
16/01/2012,0.98,0.92,,
15/01/2012,1.2,1.1,,
14/01/2012,1.13,0.71,,
13/01/2012,0.67,1.11,,
12/01/2012,0.85,1.02,,
11/01/2012,1.25,0.59,,
10/01/2012,1.51,0.51,,
09/01/2012,2.27,0,,
08/01/2012,1.24,0,,
07/01/2012,1.9,0,,
06/01/2012,0.59,1.05,,
05/01/2012,1.17,0.58,,
04/01/2012,1.04,1.02,,
03/01/2012,1.19,0.61,,
02/01/2012,1.78,0,,
01/01/2012,0,2.1,,
30/12/2011,0.85,1.02,,
29/12/2011,1.86,0.17,,
28/12/2011,0.87,0.63,,
27/12/2011,1.17,0.61,,
26/12/2011,0.72,0.57,,
25/12/2011,0.97,0,,
24/12/2011,2.15,0,,
23/12/2011,1.42,0.34,,
22/12/2011,1.29,0.83,,
21/12/2011,1.68,0.01,,
20/12/2011,1.35,0.47,,
19/12/2011,1.11,0.88,,
18/12/2011,2.03,0,,
17/12/2011,1.25,0.7,,
16/12/2011,1.65,0.39,,
15/12/2011,0.96,0.44,,
14/12/2011,1.2,0.59,,
13/12/2011,1.22,0.48,,
12/12/2011,0.82,1.07,,
10/12/2011,1.67,0,,
