Date,Bullish,Bearish,,
09/12/2011,1.13,0.34,,
08/12/2011,0.41,1.12,,
07/12/2011,0.92,0.35,,
06/12/2011,0.86,0.82,,
05/12/2011,1.3,0.51,,
04/12/2011,1.05,1.08,,
03/12/2011,0,2.32,,
02/12/2011,1.23,0.31,,
01/12/2011,1.52,0.44,,
30/11/2011,1.39,0.49,,
29/11/2011,0.93,0.94,,
28/11/2011,1.1,0.81,,
27/11/2011,1.28,0.7,,
26/11/2011,0.63,0.53,,
25/11/2011,1.37,0.42,,
24/11/2011,1.22,0.63,,
23/11/2011,1.18,0.82,,
22/11/2011,0.81,0.95,,
21/11/2011,1.27,0.59,,
20/11/2011,2.06,0.52,,
19/11/2011,0.55,0.66,,
18/11/2011,1.15,0.32,,
17/11/2011,1.04,0.61,,
16/11/2011,1.24,0.8,,
15/11/2011,1.49,0.37,,
14/11/2011,0.7,0.91,,
13/11/2011,0,1.8,,
12/11/2011,2,0,,
11/11/2011,0.96,0.64,,
10/11/2011,1.13,0.37,,
09/11/2011,1.36,0.73,,
08/11/2011,0.85,0.63,,
07/11/2011,0.47,1.49,,
06/11/2011,1.25,1.28,,
05/11/2011,0.17,0.19,,
04/11/2011,1.18,0.9,,
03/11/2011,0.75,1.01,,
02/11/2011,1.23,0.32,,
01/11/2011,1.04,0.78,,
31/10/2011,0.53,1.17,,
30/10/2011,0.37,0.56,,
29/10/2011,0.67,0,,
28/10/2011,1.24,0.46,,
27/10/2011,1.22,0.45,,
26/10/2011,0.94,0.47,,
25/10/2011,0.67,1.28,,
24/10/2011,1.58,0.2,,
23/10/2011,1.58,0.53,,
22/10/2011,0.79,0.82,,
21/10/2011,1.12,0.61,,
20/10/2011,0.8,0.82,,
19/10/2011,1.23,0.55,,
18/10/2011,1.23,0.55,,
17/10/2011,0.85,1.02,,
16/10/2011,0.95,0.78,,
15/10/2011,2.25,0,,
14/10/2011,0.86,0.84,,
13/10/2011,0.89,1.19,,
12/10/2011,1.53,0,,
11/10/2011,1.12,0.86,,
10/10/2011,0.72,0.74,,
09/10/2011,0,1.5,,
08/10/2011,0.85,0.98,,
07/10/2011,0.84,1.1,,
06/10/2011,1.01,0.52,,
05/10/2011,1.28,0.34,,
04/10/2011,0.73,0.98,,
03/10/2011,0.87,1.18,,
02/10/2011,1.09,1.5,,
01/10/2011,0.62,0.75,,
30/09/2011,0.9,0.93,,
29/09/2011,1.24,0.46,,
28/09/2011,0.45,0.88,,
27/09/2011,1.22,0.56,,
26/09/2011,1.56,0.28,,
25/09/2011,2.07,0,,
24/09/2011,0.96,1.15,,
23/09/2011,1.12,0.32,,
22/09/2011,0.94,0.7,,
21/09/2011,0.9,0.83,,
20/09/2011,1.3,0.55,,
19/09/2011,0.41,0.99,,
18/09/2011,0,0.19,,
17/09/2011,2.6,0,,
16/09/2011,0.88,0.73,,
15/09/2011,1.18,0.66,,
14/09/2011,0.91,0.46,,
13/09/2011,1.08,0.67,,
12/09/2011,0.91,0.91,,
11/09/2011,1.04,0,,
10/09/2011,0,2.61,,
09/09/2011,0.99,0.86,,
08/09/2011,1.16,0.83,,
07/09/2011,1.19,0.53,,
06/09/2011,0.86,0.87,,
05/09/2011,0.74,1.38,,
04/09/2011,2.05,0,,
03/09/2011,0.75,0.74,,
02/09/2011,0.89,0.72,,
01/09/2011,1.06,0.64,,
31/08/2011,1.23,0.76,,
30/08/2011,1.68,0.66,,
29/08/2011,1.08,0.6,,
28/08/2011,1,0.51,,
27/08/2011,1.73,0.33,,
26/08/2011,0.89,0.91,,
25/08/2011,1,1.06,,
24/08/2011,1.36,0.72,,
23/08/2011,1.11,0.86,,
22/08/2011,0.68,1.19,,
21/08/2011,0,2.9,,
20/08/2011,1.39,1.01,,
19/08/2011,0.99,0.99,,
18/08/2011,0.85,0.77,,
17/08/2011,1.46,0.4,,
16/08/2011,0.57,0.79,,
15/08/2011,1.18,0.87,,
14/08/2011,1.59,0.47,,
13/08/2011,0,2.27,,
12/08/2011,1.01,0.99,,
11/08/2011,1.06,0.95,,
10/08/2011,1.07,0.65,,
09/08/2011,1.16,0.85,,
08/08/2011,0.94,1.1,,
07/08/2011,0.64,0,,
06/08/2011,0.06,0.95,,
05/08/2011,0.8,1.11,,
04/08/2011,0.67,0.68,,
03/08/2011,1.49,0,,
02/08/2011,1.12,0.59,,
01/08/2011,1.56,0.62,,
31/07/2011,0.05,0,,
29/07/2011,0.98,0.44,,
28/07/2011,0.82,0.48,,
27/07/2011,1.02,0.79,,
26/07/2011,0.94,1.21,,
25/07/2011,1.02,1.33,,
24/07/2011,0,1.83,,
23/07/2011,0.53,0.91,,
22/07/2011,0.78,1.25,,
21/07/2011,1,0.45,,
20/07/2011,1.2,0.34,,
19/07/2011,0.88,0.82,,
18/07/2011,0.88,0.96,,
17/07/2011,0.78,1.1,,
15/07/2011,0.86,0.89,,
14/07/2011,1.16,1.06,,
13/07/2011,1.08,0.57,,
12/07/2011,0.49,1.12,,
11/07/2011,0.22,1.74,,
09/07/2011,2.64,0,,
08/07/2011,2.06,0,,
07/07/2011,1.31,0.58,,
06/07/2011,0.86,0.93,,
05/07/2011,1.35,0,,
04/07/2011,0,1,,
03/07/2011,0,2.5,,
02/07/2011,0,1.44,,
01/07/2011,0.75,0.35,,
30/06/2011,1.08,0.68,,
29/06/2011,1.38,0.5,,
28/06/2011,1.41,0.44,,
27/06/2011,1.69,0.39,,
26/06/2011,2.5,0,,
25/06/2011,0,1.74,,
24/06/2011,1.33,0.59,,
23/06/2011,0.79,0.56,,
22/06/2011,2.1,0,,
21/06/2011,1.14,0.67,,
20/06/2011,0.67,0.72,,
18/06/2011,0.89,0,,
17/06/2011,0.58,0.5,,
16/06/2011,0.77,0.96,,
15/06/2011,0.71,1.14,,
14/06/2011,0.65,0.83,,
13/06/2011,1.15,0.69,,
10/06/2011,1.11,1.26,,
09/06/2011,1.12,0.85,,
08/06/2011,0.32,1.56,,
07/06/2011,0.79,0.75,,
06/06/2011,0.75,1.01,,
05/06/2011,0.9,0,,
03/06/2011,1.42,0.71,,
02/06/2011,1.36,0.7,,
01/06/2011,0.82,0.69,,
31/05/2011,1.1,1.07,,
29/05/2011,0.57,0.06,,
27/05/2011,1.12,0.73,,
26/05/2011,1.63,0,,
25/05/2011,1.18,0.44,,
24/05/2011,1.38,0.67,,
23/05/2011,0.98,0.39,,
22/05/2011,0,2.13,,
21/05/2011,0,2.63,,
20/05/2011,1.03,0.07,,
19/05/2011,2,0,,
18/05/2011,1.22,1.39,,
17/05/2011,1.63,0,,
16/05/2011,0.6,1.41,,
15/05/2011,0,2.74,,
14/05/2011,0.26,0,,
13/05/2011,0.7,1.36,,
12/05/2011,1.2,0.8,,
11/05/2011,0.46,1,,
10/05/2011,1.58,0,,
09/05/2011,0,2.37,,
05/05/2011,0.33,1.26,,
04/05/2011,1.07,0,,
03/05/2011,1.7,0.13,,
02/05/2011,0.31,0.83,,
30/04/2011,0,1.13,,
29/04/2011,1.08,0.63,,
28/04/2011,1.71,0.6,,
27/04/2011,2.4,0,,
26/04/2011,0.94,1.18,,
25/04/2011,0.75,0.86,,
22/04/2011,0,2.7,,
21/04/2011,1.6,0,,
20/04/2011,0.69,1.19,,
19/04/2011,1,1.33,,
18/04/2011,0,2.39,,
17/04/2011,0,1.65,,
16/04/2011,2.91,0,,
15/04/2011,0.87,0.82,,
14/04/2011,1.47,1.39,,
13/04/2011,1.27,0.86,,
12/04/2011,1.15,0.2,,
11/04/2011,0.54,0.97,,
09/04/2011,1.22,1.35,,
08/04/2011,0.72,0.57,,
07/04/2011,1.2,0.83,,
06/04/2011,1.36,0.46,,
05/04/2011,0.99,0.55,,
04/04/2011,0.9,0.55,,
02/04/2011,1.58,0,,
01/04/2011,1.39,0.42,,
31/03/2011,1.53,0.28,,
30/03/2011,1.14,0.67,,
29/03/2011,1.48,0.48,,
28/03/2011,0.76,1.19,,
27/03/2011,0.21,1.38,,
25/03/2011,1.17,0.35,,
24/03/2011,0.81,1.05,,
23/03/2011,0.6,1.22,,
22/03/2011,1.29,0.67,,
21/03/2011,0,0.99,,
18/03/2011,0.82,1.06,,
17/03/2011,0.5,1.67,,
16/03/2011,0.41,1.11,,
15/03/2011,0.65,1.23,,
14/03/2011,1.34,0.74,,
13/03/2011,1.27,0.33,,
12/03/2011,0,1.22,,
11/03/2011,1.84,0,,
10/03/2011,1.98,0,,
09/03/2011,1.15,0.46,,
08/03/2011,1.05,0.57,,
07/03/2011,2.04,0,,
06/03/2011,1.11,0,,
05/03/2011,2,0,,
04/03/2011,1.03,0.86,,
03/03/2011,1.35,0.56,,
02/03/2011,0.7,0.08,,
01/03/2011,0.83,1.16,,
28/02/2011,1.74,0,,
25/02/2011,1.1,0,,
24/02/2011,1.39,0.58,,
23/02/2011,1.01,0.92,,
22/02/2011,1.62,0,,
20/02/2011,0.6,1.45,,
18/02/2011,0.62,0.8,,
17/02/2011,2.8,0,,
15/02/2011,1.46,0.84,,
14/02/2011,1.35,0.36,,
11/02/2011,0.8,0.58,,
10/02/2011,1.95,0,,
09/02/2011,1.95,0,,
08/02/2011,1.43,0.16,,
07/02/2011,2.09,0,,
06/02/2011,1.78,0,,
05/02/2011,1.78,0,,
04/02/2011,1.25,0,,
03/02/2011,1.16,0,,
02/02/2011,2.11,0,,
01/02/2011,0.95,0.54,,
31/01/2011,1.9,0,,
30/01/2011,0,2.56,,
29/01/2011,0,2.09,,
28/01/2011,0.79,0.63,,
27/01/2011,0.44,1.35,,
26/01/2011,0,1.67,,
25/01/2011,0.38,1.87,,
24/01/2011,0.33,1.58,,
23/01/2011,2.1,0,,
21/01/2011,0.88,0.46,,
20/01/2011,1.48,0,,
19/01/2011,0.54,0.8,,
18/01/2011,1.22,0.7,,
17/01/2011,0.76,0.22,,
15/01/2011,2,0,,
14/01/2011,1.3,0.64,,
13/01/2011,0.79,0.87,,
12/01/2011,1.62,0.38,,
11/01/2011,1.08,0.47,,
10/01/2011,1.32,0,,
09/01/2011,1.53,0,,
08/01/2011,1.88,0,,
07/01/2011,0.64,1.21,,
06/01/2011,1.38,0.49,,
05/01/2011,0.63,0.66,,
04/01/2011,1.34,0.51,,
03/01/2011,0.84,0.78,,
01/01/2011,0,2.33,,
31/12/2010,1.6,0,,
30/12/2010,0,0.3,,
29/12/2010,0.75,0.94,,
28/12/2010,1.5,0.15,,
27/12/2010,0.91,0.53,,
25/12/2010,2.89,0,,
23/12/2010,1.29,0.06,,
22/12/2010,1.31,0.48,,
21/12/2010,1.12,0.69,,
20/12/2010,0,1.78,,
19/12/2010,0,0.12,,
18/12/2010,0,0,,
17/12/2010,1.52,0.64,,
16/12/2010,1.45,0.75,,
15/12/2010,1.41,0.2,,
14/12/2010,0,2.74,,
13/12/2010,1.45,0.53,,
12/12/2010,3,0,,
11/12/2010,0.7,0.22,,
10/12/2010,1.82,0.17,,
09/12/2010,1.24,0.66,,
08/12/2010,1.12,0.51,,
07/12/2010,0.88,0.9,,
06/12/2010,2.33,0,,
05/12/2010,1.01,0,,
04/12/2010,0.88,1.25,,
03/12/2010,1.42,0.91,,
02/12/2010,0.81,0.67,,
01/12/2010,0.94,0.65,,
30/11/2010,0.94,0.95,,
29/11/2010,1.01,0.39,,
26/11/2010,1.22,0,,
25/11/2010,1.06,0,,
24/11/2010,1.17,0,,
23/11/2010,0.89,0.76,,
22/11/2010,0,1.44,,
21/11/2010,2,0,,
20/11/2010,1.56,0,,
19/11/2010,1.83,0,,
18/11/2010,0.93,1.09,,
17/11/2010,1.07,0.73,,
16/11/2010,0.32,1.12,,
15/11/2010,1.29,0.72,,
12/11/2010,1.88,0,,
11/11/2010,1.04,0.5,,
10/11/2010,0.87,0.28,,
09/11/2010,1.83,0.07,,
08/11/2010,1.49,0.37,,
06/11/2010,0,2.42,,
05/11/2010,1.22,0.54,,
04/11/2010,1.3,0.95,,
03/11/2010,2.22,0,,
02/11/2010,1.54,0.78,,
01/11/2010,0,0.14,,
31/10/2010,0.43,0.65,,
30/10/2010,0,1.81,,
29/10/2010,0.3,1.49,,
28/10/2010,1.47,0.24,,
27/10/2010,1.36,0.31,,
26/10/2010,1,0.83,,
25/10/2010,0.85,1.01,,
24/10/2010,0.65,0,,
23/10/2010,0,2,,
22/10/2010,1.71,0.29,,
21/10/2010,0.87,0.75,,
20/10/2010,1.11,0.54,,
19/10/2010,1.19,0.9,,
18/10/2010,1.47,0.54,,
17/10/2010,0.6,0.63,,
16/10/2010,1.21,1.25,,
15/10/2010,1.04,0.84,,
14/10/2010,0.63,1.37,,
13/10/2010,1.18,0.32,,
12/10/2010,1.27,0.21,,
11/10/2010,2.5,0,,
08/10/2010,0.84,0.95,,
07/10/2010,0,1.7,,
06/10/2010,0.44,1.11,,
05/10/2010,0.83,0.63,,
04/10/2010,2.78,0,,
03/10/2010,2.78,0,,
02/10/2010,0,0.58,,
01/10/2010,1.24,0.46,,
30/09/2010,0,2.16,,
29/09/2010,1.93,0,,
28/09/2010,1.24,0,,
27/09/2010,1.28,0.58,,
26/09/2010,1.33,0,,
25/09/2010,0.32,0,,
23/09/2010,1.67,0.85,,
22/09/2010,1.08,0.17,,
21/09/2010,0.62,1.39,,
20/09/2010,2.27,0,,
18/09/2010,0,1.62,,
17/09/2010,0.54,1.11,,
16/09/2010,1,0.73,,
15/09/2010,1.72,0,,
14/09/2010,1.87,0,,
13/09/2010,1.43,0.56,,
12/09/2010,1.93,0,,
11/09/2010,1.1,0,,
10/09/2010,2.7,0,,
09/09/2010,1.12,0.61,,
08/09/2010,0,2.89,,
07/09/2010,2.11,0,,
05/09/2010,0,2.23,,
04/09/2010,1.33,0,,
03/09/2010,1.44,0.46,,
02/09/2010,1.61,0.48,,
01/09/2010,1.3,0.47,,
31/08/2010,0,2.8,,
30/08/2010,1.27,0.73,,
29/08/2010,1.93,0,,
28/08/2010,3.33,0,,
27/08/2010,1.02,0,,
26/08/2010,1.93,0,,
25/08/2010,0.64,1.53,,
24/08/2010,1.19,0.65,,
23/08/2010,0.17,1.39,,
20/08/2010,0.98,0.78,,
19/08/2010,0.1,1.16,,
18/08/2010,1.65,0.04,,
17/08/2010,1.6,0.68,,
16/08/2010,1.06,0.26,,
13/08/2010,0.98,0,,
12/08/2010,1.03,0.96,,
11/08/2010,0.48,0.88,,
10/08/2010,0.32,0.94,,
09/08/2010,0.04,1.7,,
06/08/2010,1.17,1,,
05/08/2010,0.35,1.03,,
04/08/2010,1.47,0,,
02/08/2010,1.04,0.61,,
30/07/2010,1.86,0,,
29/07/2010,2.01,0,,
28/07/2010,1.62,0,,
27/07/2010,1.34,0.61,,
26/07/2010,1.55,0.39,,
23/07/2010,1.66,0.3,,
22/07/2010,1.03,0.73,,
21/07/2010,1.65,0,,
20/07/2010,1.53,0.56,,
19/07/2010,0.4,1.2,,
16/07/2010,0.97,1.15,,
15/07/2010,0.82,0.29,,
13/07/2010,0.98,0.99,,
12/07/2010,2.1,0,,
11/07/2010,0,3.2,,
09/07/2010,0,1.26,,
08/07/2010,0,3,,
07/07/2010,0,3,,
06/07/2010,2.11,0,,
05/07/2010,1.13,0,,
04/07/2010,1.13,0,,
02/07/2010,0.52,0.96,,
01/07/2010,1.12,0.63,,
30/06/2010,0.39,1.11,,
29/06/2010,1.52,0.17,,
28/06/2010,2.11,0,,
25/06/2010,1.18,1.11,,
24/06/2010,1.54,0.23,,
23/06/2010,0.14,0,,
22/06/2010,0,0,,
21/06/2010,1.33,0,,
18/06/2010,0.94,0.7,,
17/06/2010,1,1.22,,
15/06/2010,0.44,0.96,,
14/06/2010,0.59,1.45,,
13/06/2010,1.58,0,,
11/06/2010,2.57,0,,
09/06/2010,0.67,0,,
07/06/2010,1.45,0.17,,
06/06/2010,2.45,0,,
01/06/2010,2.33,0,,
27/05/2010,1.67,0,,
25/05/2010,2.65,0,,
24/05/2010,0.53,0,,
21/05/2010,1.15,0,,
20/05/2010,1.97,0,,
19/05/2010,0.95,1.06,,
17/05/2010,0.69,0,,
14/05/2010,1.1,1.2,,
13/05/2010,2.11,0,,
12/05/2010,0,2.17,,
11/05/2010,2.07,0,,
10/05/2010,0,1.67,,
06/05/2010,0.7,1.01,,
05/05/2010,0.56,0.99,,
04/05/2010,0.95,0.95,,
03/05/2010,1.44,1.22,,
30/04/2010,0.59,0.78,,
29/04/2010,0.84,0.17,,
28/04/2010,0.36,1.47,,
27/04/2010,1.9,0,,
25/04/2010,0,3,,
22/04/2010,1.55,0.7,,
21/04/2010,1,0.98,,
20/04/2010,1.24,0.67,,
19/04/2010,0.51,0.94,,
16/04/2010,1.18,0.59,,
15/04/2010,0.4,1.13,,
14/04/2010,1.3,0.7,,
13/04/2010,0.97,0.82,,
12/04/2010,0,1.05,,
10/04/2010,0,0.48,,
08/04/2010,0.66,1.49,,
07/04/2010,1.3,1.42,,
06/04/2010,2.51,0,,
05/04/2010,1.61,0,,
01/04/2010,0.88,1.02,,
31/03/2010,1.83,0.45,,
30/03/2010,1.11,0,,
29/03/2010,1,0,,
28/03/2010,1.1,0,,
26/03/2010,2.52,0,,
25/03/2010,0.46,0.59,,
24/03/2010,2.08,0,,
23/03/2010,1.29,0,,
22/03/2010,0.91,0.39,,
21/03/2010,0,1.97,,
19/03/2010,1.3,0,,
17/03/2010,1.87,0,,
14/03/2010,1.78,0,,
08/03/2010,0,0.25,,
05/03/2010,1.82,0,,
04/03/2010,0,2.95,,
02/03/2010,0.11,0,,
26/02/2010,0.35,0.19,,
25/02/2010,1.5,0.89,,
24/02/2010,1.5,1.02,,
23/02/2010,0.61,0.52,,
22/02/2010,0.79,0.84,,
18/02/2010,1.48,0.29,,
17/02/2010,0,2.2,,
16/02/2010,2.25,0,,
09/02/2010,0,1.58,,
08/02/2010,0,2.11,,
04/02/2010,0.05,1.13,,
02/02/2010,0.26,0,,
01/02/2010,0,2.6,,
30/01/2010,0.89,0,,
29/01/2010,0.89,0,,
28/01/2010,1.35,0,,
27/01/2010,0.67,1.14,,
26/01/2010,1.16,0,,
22/01/2010,0.3,0.64,,
21/01/2010,1.62,0.48,,
20/01/2010,0.78,0.48,,
15/01/2010,1.23,1.14,,
14/01/2010,2.22,0,,
12/01/2010,1.83,0,,
07/01/2010,1.37,0.25,,
05/01/2010,0,2.28,,
04/01/2010,0.23,1.49,,
28/12/2009,0.47,0,,
23/12/2009,0,2.8,,
21/12/2009,0,1.95,,
17/12/2009,0.89,0.09,,
16/12/2009,2.44,0,,
15/12/2009,0.57,0.2,,
14/12/2009,0,2.3,,
11/12/2009,2.82,0,,
09/12/2009,1.32,0,,
08/12/2009,1.11,0,,
07/12/2009,3,0,,
06/12/2009,0,1.78,,
04/12/2009,1.77,0.55,,
03/12/2009,0.48,1.14,,
02/12/2009,0.86,0.23,,
01/12/2009,0.83,1.21,,
30/11/2009,2.15,0,,
27/11/2009,1.72,0,,
25/11/2009,0,2.08,,
24/11/2009,0.85,1.04,,
23/11/2009,0.08,1.46,,
22/11/2009,0,2.87,,
20/11/2009,0.9,0,,
19/11/2009,1.43,0,,
18/11/2009,0.97,1.29,,
17/11/2009,0,2.22,,
13/11/2009,0.1,0,,
11/11/2009,0.95,1,,
05/11/2009,0,0.9,,
04/11/2009,0.92,1.45,,
03/11/2009,2.03,0,,
02/11/2009,0,2.4,,
01/11/2009,0,2.16,,
30/10/2009,0.41,1.38,,
29/10/2009,0,0.97,,
28/10/2009,0.31,0.58,,
27/10/2009,0.86,1.29,,
26/10/2009,0.68,1.77,,
24/10/2009,1.29,0,,
23/10/2009,0,2.67,,
22/10/2009,0,2.31,,
16/10/2009,0.65,0.68,,
15/10/2009,1.52,0,,
14/10/2009,1.97,0,,
13/10/2009,0.69,0.69,,
12/10/2009,0.96,0.8,,
08/10/2009,0.44,1.21,,
07/10/2009,1.73,0.01,,
06/10/2009,2.27,0.89,,
30/09/2009,1.4,0,,
29/09/2009,1.08,0.53,,
28/09/2009,1.41,0,,
24/09/2009,0,1.95,,
23/09/2009,2.44,0,,
22/09/2009,1.68,0,,
21/09/2009,0,1.67,,
17/09/2009,0,0.13,,
16/09/2009,2.78,0,,
14/09/2009,2.06,0,,
10/09/2009,0,1,,
08/09/2009,0,1.3,,
04/09/2009,0.96,0,,
03/09/2009,2.19,0,,
